,Unnamed: 0,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,team,Matchup,team_code,ref_code,opp_code
359,24,2023-12-21,20:00,Premier League,Matchweek 18,4,0,1,1.0,1.0,crystal palace,1.2,1.3,65.0,24171.0,Lewis Dunk,4-2-3-1,John Brooks,Match Report,brighton and hove albion,crystal palace vs brighton and hove albion,4,9,7
362,28,2024-01-22,19:45,Premier League,Matchweek 21,1,1,1,0.0,0.0,wolves,1.0,1.1,72.0,41505.0,Lewis Dunk,4/3/2003,Craig Pawson,Match Report,brighton and hove albion,wolves vs brighton and hove albion,4,3,18
363,30,2024-01-30,19:45,Premier League,Matchweek 22,5,0,0,0.0,4.0,luton town,0.9,3.1,59.0,10994.0,Lewis Dunk,3/4/2003,Robert Jones,Match Report,brighton and hove albion,luton town vs brighton and hove albion,4,17,11
364,31,2024-02-03,15:00,Premier League,Matchweek 23,2,1,3,4.0,1.0,crystal palace,1.4,0.3,68.0,31345.0,Lewis Dunk,3/4/2003,Simon Hooper,Match Report,brighton and hove albion,crystal palace vs brighton and hove albion,4,21,7
366,33,2024-02-18,14:00,Premier League,Matchweek 25,3,0,3,5.0,0.0,sheffield utd,2.9,0.6,79.0,29522.0,Lewis Dunk,4-2-3-1,Stuart Attwell,Match Report,brighton and hove albion,sheffield utd vs brighton and hove albion,4,22,15
367,34,2024-02-24,15:00,Premier League,Matchweek 26,2,1,1,1.0,1.0,everton,1.4,0.3,64.0,41646.0,Lewis Dunk,4-2-3-1,Tony Harrington,Match Report,brighton and hove albion,everton vs brighton and hove albion,4,26,8
368,36,2024-03-02,15:00,Premier League,Matchweek 27,2,0,0,0.0,3.0,fulham,1.3,1.3,70.0,24460.0,Lewis Dunk,3/4/2003,Simon Hooper,Match Report,brighton and hove albion,fulham vs brighton and hove albion,4,21,9
369,38,2024-03-10,14:00,Premier League,Matchweek 28,3,1,3,1.0,0.0,nott'ham forest,0.4,0.7,63.0,31505.0,Lewis Dunk,4-2-3-1,Michael Salisbury,Match Report,brighton and hove albion,nott'ham forest vs brighton and hove albion,4,13,14
371,41,2024-04-03,19:30,Premier League,Matchweek 31,6,0,1,0.0,0.0,brentford,1.1,0.6,66.0,17024.0,Lewis Dunk,4-2-3-1,Andy Madley,Match Report,brighton and hove albion,brentford vs brighton and hove albion,4,0,3
373,43,2024-04-13,15:00,Premier League,Matchweek 33,2,0,1,1.0,1.0,burnley,0.9,1.7,55.0,,Lewis Dunk,4-2-3-1,Simon Hooper,Match Report,brighton and hove albion,burnley vs brighton and hove albion,4,21,5
382,2,2023-08-26,15:00,Premier League,Matchweek 3,2,0,3,1.0,0.0,everton,1.1,1.3,53.0,38851.0,Max Kilman,4-4-1-1,Craig Pawson,Match Report,wolverhampton wanderers,everton vs wolverhampton wanderers,18,3,8
383,4,2023-09-03,14:00,Premier League,Matchweek 4,3,0,0,2.0,3.0,crystal palace,1.2,2.1,57.0,24741.0,Max Kilman,4/4/2002,Robert Jones,Match Report,wolverhampton wanderers,crystal palace vs wolverhampton wanderers,18,17,7
385,6,2023-09-23,15:00,Premier League,Matchweek 6,2,0,1,1.0,1.0,luton town,0.6,2.1,43.0,10893.0,Max Kilman,4-2-3-1,Joshua Smith,Match Report,wolverhampton wanderers,luton town vs wolverhampton wanderers,18,10,11
388,10,2023-10-21,15:00,Premier League,Matchweek 9,2,0,3,2.0,1.0,bournemouth,2.4,0.6,65.0,11175.0,Max Kilman,3/4/2003,Paul Tierney,Match Report,wolverhampton wanderers,bournemouth vs wolverhampton wanderers,18,14,2
390,12,2023-11-04,15:00,Premier League,Matchweek 11,2,0,0,1.0,2.0,sheffield utd,1.2,1.0,61.0,29454.0,Max Kilman,4-4-1-1,Robert Jones,Match Report,wolverhampton wanderers,sheffield utd vs wolverhampton wanderers,18,17,15
392,14,2023-11-27,20:00,Premier League,Matchweek 13,1,0,0,2.0,3.0,fulham,1.4,2.9,40.0,24366.0,Max Kilman,3/5/2002,Michael Salisbury,Match Report,wolverhampton wanderers,fulham vs wolverhampton wanderers,18,13,9
394,16,2023-12-05,19:30,Premier League,Matchweek 15,5,1,3,1.0,0.0,burnley,0.8,0.9,51.0,30439.0,Max Kilman,3/4/2003,Jarred Gillett,Match Report,wolverhampton wanderers,burnley vs wolverhampton wanderers,18,8,5
395,17,2023-12-09,15:00,Premier League,Matchweek 16,2,1,1,1.0,1.0,nott'ham forest,1.2,1.3,68.0,31543.0,Max Kilman,3/4/2003,Samuel Barrott,Match Report,wolverhampton wanderers,nott'ham forest vs wolverhampton wanderers,18,20,14
398,20,2023-12-27,19:30,Premier League,Matchweek 19,6,0,3,4.0,1.0,brentford,2.4,2.2,40.0,17109.0,Max Kilman,3/4/2003,Andy Madley,Match Report,wolverhampton wanderers,brentford vs wolverhampton wanderers,18,0,3
399,21,2023-12-30,15:00,Premier League,Matchweek 20,2,1,3,3.0,0.0,everton,1.9,0.4,53.0,31639.0,Max Kilman,3/4/2003,Thomas Bramall,Match Report,wolverhampton wanderers,everton vs wolverhampton wanderers,18,24,8
403,28,2024-02-10,15:00,Premier League,Matchweek 24,2,1,0,0.0,2.0,brentford,1.0,1.9,71.0,30731.0,Max Kilman,3/4/2003,Simon Hooper,Match Report,wolverhampton wanderers,brentford vs wolverhampton wanderers,18,21,3
405,30,2024-02-25,13:30,Premier League,Matchweek 26,3,1,3,1.0,0.0,sheffield utd,1.3,0.6,63.0,30789.0,Max Kilman,3/4/2003,Darren Bond,Match Report,wolverhampton wanderers,sheffield utd vs wolverhampton wanderers,18,4,15
407,33,2024-03-09,15:00,Premier League,Matchweek 28,2,1,3,2.0,1.0,fulham,0.8,2.6,48.0,30860.0,Max Kilman,4-2-3-1,Tony Harrington,Match Report,wolverhampton wanderers,fulham vs wolverhampton wanderers,18,26,9
409,36,2024-04-02,19:45,Premier League,Matchweek 31,5,0,1,1.0,1.0,burnley,0.9,1.3,49.0,21528.0,Max Kilman,4-4-1-1,Thomas Bramall,Match Report,wolverhampton wanderers,burnley vs wolverhampton wanderers,18,24,5
411,38,2024-04-13,15:00,Premier League,Matchweek 33,2,0,1,2.0,2.0,nott'ham forest,1.0,1.9,54.0,29604.0,Max Kilman,3-4-1-2,Craig Pawson,Match Report,wolverhampton wanderers,nott'ham forest vs wolverhampton wanderers,18,3,14
418,0,2023-08-12,15:00,Premier League,Matchweek 1,2,0,3,1.0,0.0,everton,1.5,2.7,58.0,39940.0,Tom Cairney,4/3/2003,Stuart Attwell,Match Report,fulham,everton vs fulham,9,22,8
419,1,2023-08-19,15:00,Premier League,Matchweek 2,2,1,0,0.0,3.0,brentford,0.5,3.7,55.0,24236.0,Tim Ream,4/3/2003,Darren Bond,Match Report,fulham,brentford vs fulham,9,4,3
422,5,2023-09-16,15:00,Premier League,Matchweek 5,2,1,3,1.0,0.0,luton town,1.0,1.1,77.0,24467.0,Tim Ream,4/3/2003,Michael Salisbury,Match Report,fulham,luton town vs fulham,9,13,11
423,6,2023-09-23,15:00,Premier League,Matchweek 6,2,0,1,0.0,0.0,crystal palace,0.6,0.3,49.0,25072.0,Tim Ream,4/3/2003,Paul Tierney,Match Report,fulham,crystal palace vs fulham,9,14,7
425,9,2023-10-07,15:00,Premier League,Matchweek 8,2,1,3,3.0,1.0,sheffield utd,2.2,0.6,60.0,24361.0,Tim Ream,4/3/2003,Samuel Barrott,Match Report,fulham,sheffield utd vs fulham,9,20,15
432,17,2023-12-06,19:30,Premier League,Matchweek 15,6,1,3,5.0,0.0,nott'ham forest,2.5,0.3,63.0,24105.0,Tom Cairney,4-2-3-1,Joshua Smith,Match Report,fulham,nott'ham forest vs fulham,9,10,14
435,21,2023-12-23,15:00,Premier League,Matchweek 18,2,1,0,0.0,2.0,burnley,1.3,0.4,66.0,23598.0,Tom Cairney,4-2-3-1,Rebecca Welch,Match Report,fulham,burnley vs fulham,9,16,5
436,22,2023-12-26,15:00,Premier League,Matchweek 19,5,0,0,0.0,3.0,bournemouth,0.3,1.8,57.0,11099.0,Tom Cairney,4-2-3-1,Tim Robinson,Match Report,fulham,bournemouth vs fulham,9,25,2
439,29,2024-01-30,19:45,Premier League,Matchweek 22,5,1,1,0.0,0.0,everton,1.6,1.9,70.0,24376.0,Tom Cairney,4-2-3-1,Thomas Bramall,Match Report,fulham,everton vs fulham,9,24,8
440,30,2024-02-03,15:00,Premier League,Matchweek 23,2,0,1,2.0,2.0,burnley,1.5,1.8,56.0,20203.0,Tim Ream,4-2-3-1,Darren Bond,Match Report,fulham,burnley vs fulham,9,4,5
441,31,2024-02-10,15:00,Premier League,Matchweek 24,2,1,3,3.0,1.0,bournemouth,1.6,1.8,49.0,24271.0,Tom Cairney,4-2-3-1,Darren England,Match Report,fulham,bournemouth vs fulham,9,5,2
447,37,2024-03-30,15:00,Premier League,Matchweek 30,2,0,1,3.0,3.0,sheffield utd,1.3,1.9,73.0,30010.0,Bernd Leno,4-2-3-1,Tim Robinson,Match Report,fulham,sheffield utd vs fulham,9,25,15
448,38,2024-04-02,19:30,Premier League,Matchweek 31,5,0,0,1.0,3.0,nott'ham forest,1.5,1.5,66.0,28997.0,Bernd Leno,4-2-3-1,Michael Oliver,Match Report,fulham,nott'ham forest vs fulham,9,12,14
459,4,2023-09-02,15:00,Premier League,Matchweek 4,2,0,1,2.0,2.0,brentford,2.1,2.9,40.0,16973.0,Neto,4-2-3-1,Robert Madley,Match Report,bournemouth,brentford vs bournemouth,2,18,3
463,9,2023-10-07,15:00,Premier League,Matchweek 8,2,0,0,0.0,3.0,everton,0.7,2.4,52.0,38815.0,Neto,4-2-3-1,David Coote,Match Report,bournemouth,everton vs bournemouth,2,6,8
465,11,2023-10-28,15:00,Premier League,Matchweek 10,2,1,3,2.0,1.0,burnley,1.1,0.8,45.0,11152.0,Lloyd Kelly,4-2-3-1,Samuel Barrott,Match Report,bournemouth,burnley vs bournemouth,2,20,5
468,15,2023-11-25,15:00,Premier League,Matchweek 13,2,0,3,3.0,1.0,sheffield utd,2.9,0.8,54.0,30208.0,Neto,4-2-3-1,Andy Madley,Match Report,bournemouth,sheffield utd vs bournemouth,2,0,15
470,17,2023-12-06,19:30,Premier League,Matchweek 15,6,0,3,2.0,0.0,crystal palace,1.8,1.0,41.0,25078.0,Neto,4-2-3-1,Craig Pawson,Match Report,bournemouth,crystal palace vs bournemouth,2,3,7
472,19,2023-12-23,15:00,Premier League,Matchweek 18,2,0,3,3.0,2.0,nott'ham forest,1.6,1.0,66.0,29188.0,Neto,4-2-3-1,Robert Jones,Match Report,bournemouth,nott'ham forest vs bournemouth,2,17,14
477,26,2024-02-04,14:00,Premier League,Matchweek 23,3,1,1,1.0,1.0,nott'ham forest,1.3,0.5,45.0,11200.0,Neto,4-2-3-1,Rebecca Welch,Match Report,bournemouth,nott'ham forest vs bournemouth,2,16,14
481,31,2024-03-03,13:00,Premier League,Matchweek 27,3,0,3,2.0,0.0,burnley,1.1,1.5,26.0,19713.0,Neto,4-2-3-1,David Coote,Match Report,bournemouth,burnley vs bournemouth,2,6,5
482,32,2024-03-09,15:00,Premier League,Matchweek 28,2,1,1,2.0,2.0,sheffield utd,3.3,1.2,69.0,11074.0,Neto,4-2-3-1,Anthony Taylor,Match Report,bournemouth,sheffield utd vs bournemouth,2,1,15
483,33,2024-03-13,19:30,Premier League,Matchweek 17,6,1,3,4.0,3.0,luton town,2.3,2.0,59.0,11198.0,Neto,4-2-3-1,Samuel Allison,Match Report,bournemouth,luton town vs bournemouth,2,19,11
484,34,2024-03-30,15:00,Premier League,Matchweek 30,2,1,3,2.0,1.0,everton,1.3,1.0,48.0,11207.0,Neto,4-2-3-1,Samuel Barrott,Match Report,bournemouth,everton vs bournemouth,2,20,8
485,35,2024-04-02,19:45,Premier League,Matchweek 31,5,1,3,1.0,0.0,crystal palace,1.1,0.2,50.0,11058.0,Neto,4/3/2003,Graham Scott,Match Report,bournemouth,crystal palace vs bournemouth,2,7,7
486,36,2024-04-06,15:00,Premier League,Matchweek 32,2,0,0,1.0,2.0,luton town,0.4,1.5,45.0,11797.0,Neto,4-2-3-1,Andy Madley,Match Report,bournemouth,luton town vs bournemouth,2,0,11
494,0,2023-08-12,15:00,Premier League,Matchweek 1,2,0,3,1.0,0.0,sheffield utd,1.9,0.5,68.0,31194.0,Joel Ward,4-2-3-1,John Brooks,Match Report,crystal palace,sheffield utd vs crystal palace,7,9,15
496,2,2023-08-26,15:00,Premier League,Matchweek 3,2,0,1,1.0,1.0,brentford,0.8,1.0,40.0,16997.0,Joel Ward,4-2-3-1,Peter Bankes,Match Report,crystal palace,brentford vs crystal palace,7,15,3
501,9,2023-10-07,17:30,Premier League,Matchweek 8,2,1,1,0.0,0.0,nott'ham forest,0.8,1.0,52.0,25017.0,Marc Guéhi,4/3/2003,Craig Pawson,Match Report,crystal palace,nott'ham forest vs crystal palace,7,3,14
504,12,2023-11-04,15:00,Premier League,Matchweek 11,2,0,3,2.0,0.0,burnley,1.3,1.1,33.0,21578.0,Joel Ward,4-2-3-1,Peter Bankes,Match Report,crystal palace,burnley vs crystal palace,7,15,5
505,13,2023-11-11,15:00,Premier League,Matchweek 12,2,1,0,2.0,3.0,everton,2.2,1.5,67.0,25103.0,Joel Ward,4-2-3-1,Samuel Barrott,Match Report,crystal palace,everton vs crystal palace,7,20,8
506,14,2023-11-25,15:00,Premier League,Matchweek 13,2,0,0,1.0,2.0,luton town,1.6,0.9,61.0,11029.0,Joel Ward,4-2-3-1,Jarred Gillett,Match Report,crystal palace,luton town vs crystal palace,7,8,11
513,21,2023-12-30,15:00,Premier League,Matchweek 20,2,1,3,3.0,1.0,brentford,1.0,1.4,46.0,25472.0,Marc Guéhi,4/3/2003,Robert Jones,Match Report,crystal palace,brentford vs crystal palace,7,17,3
515,25,2024-01-30,20:00,Premier League,Matchweek 22,5,1,3,3.0,2.0,sheffield utd,1.1,0.8,53.0,24781.0,Marc Guéhi,4/3/2003,Tony Harrington,Match Report,crystal palace,sheffield utd vs crystal palace,7,26,15
518,28,2024-02-19,20:00,Premier League,Matchweek 25,1,0,1,1.0,1.0,everton,0.7,1.7,39.0,38164.0,Joel Ward,3/4/2003,Paul Tierney,Match Report,crystal palace,everton vs crystal palace,7,14,8
519,29,2024-02-24,15:00,Premier League,Matchweek 26,2,1,3,3.0,0.0,burnley,2.4,0.1,56.0,24042.0,Joel Ward,3/4/2003,Lewis Smith,Match Report,crystal palace,burnley vs crystal palace,7,11,5
521,31,2024-03-09,15:00,Premier League,Matchweek 28,2,1,1,1.0,1.0,luton town,2.7,0.8,49.0,25103.0,Joel Ward,3/4/2003,Sunny Singh,Match Report,crystal palace,luton town vs crystal palace,7,23,11
522,32,2024-03-30,15:00,Premier League,Matchweek 30,2,0,1,1.0,1.0,nott'ham forest,1.2,0.9,41.0,29520.0,Joel Ward,3/4/2003,Chris Kavanagh,Match Report,crystal palace,nott'ham forest vs crystal palace,7,2,14
537,6,2023-09-23,17:30,Premier League,Matchweek 6,2,1,0,1.0,3.0,everton,1.0,1.9,57.0,16981.0,Christian Nørgaard,4/3/2003,Michael Oliver,Match Report,brentford,everton vs brentford,3,12,8
538,8,2023-10-01,14:00,Premier League,Matchweek 7,3,0,1,1.0,1.0,nott'ham forest,1.6,0.5,59.0,29004.0,Christian Nørgaard,4/3/2003,Paul Tierney,Match Report,brentford,nott'ham forest vs brentford,3,14,14
540,10,2023-10-21,15:00,Premier League,Matchweek 9,2,1,3,3.0,0.0,burnley,3.1,1.1,50.0,17029.0,Christian Nørgaard,4/3/2003,Joshua Smith,Match Report,brentford,burnley vs brentford,3,10,5
545,15,2023-12-02,15:00,Premier League,Matchweek 14,2,1,3,3.0,1.0,luton town,3.1,0.2,68.0,17075.0,Christian Nørgaard,4/3/2003,Anthony Taylor,Match Report,brentford,luton town vs brentford,3,1,11
547,17,2023-12-09,15:00,Premier League,Matchweek 16,2,0,0,0.0,1.0,sheffield utd,0.6,0.8,59.0,28509.0,Christian Nørgaard,4/3/2003,Stuart Attwell,Match Report,brentford,sheffield utd vs brentford,3,22,15
551,23,2024-01-20,17:30,Premier League,Matchweek 21,2,1,3,3.0,2.0,nott'ham forest,1.2,1.2,48.0,17077.0,Ivan Toney,3/5/2002,Darren England,Match Report,brentford,nott'ham forest vs brentford,3,5,14
560,32,2024-03-16,15:00,Premier League,Matchweek 29,2,0,0,1.0,2.0,burnley,1.1,2.8,40.0,20431.0,Ivan Toney,3/5/2002,Darren Bond,Match Report,brentford,burnley vs brentford,3,4,5
564,36,2024-04-13,15:00,Premier League,Matchweek 33,2,1,3,2.0,0.0,sheffield utd,1.0,0.8,53.0,17115.0,Mathias Jensen,4/3/2003,Samuel Barrott,Match Report,brentford,sheffield utd vs brentford,3,20,15
573,4,2023-09-02,12:30,Premier League,Matchweek 4,2,0,1,2.0,2.0,sheffield utd,2.5,1.2,54.0,31124.0,James Tarkowski,4-4-1-1,Andy Madley,Match Report,everton,sheffield utd vs everton,8,0,15
576,8,2023-09-30,15:00,Premier League,Matchweek 7,2,1,0,1.0,2.0,luton town,2.9,0.9,67.0,39289.0,James Tarkowski,4-4-1-1,Anthony Taylor,Match Report,everton,luton town vs everton,8,1,11
583,16,2023-12-02,17:30,Premier League,Matchweek 14,2,0,3,1.0,0.0,nott'ham forest,0.7,0.7,39.0,29404.0,James Tarkowski,4-4-1-1,Paul Tierney,Match Report,everton,nott'ham forest vs everton,8,14,14
586,19,2023-12-16,17:30,Premier League,Matchweek 17,2,0,3,2.0,0.0,burnley,1.4,0.7,39.0,21413.0,James Tarkowski,5/4/2001,Anthony Taylor,Match Report,everton,burnley vs everton,8,1,5
600,37,2024-04-06,15:00,Premier League,Matchweek 32,2,1,3,1.0,0.0,burnley,0.9,0.5,38.0,39125.0,Séamus Coleman,4-4-1-1,Michael Oliver,Match Report,everton,burnley vs everton,8,12,5
609,1,2023-08-18,19:45,Premier League,Matchweek 2,0,1,3,2.0,1.0,sheffield utd,1.4,0.5,50.0,29432.0,Joe Worrall,3/4/2003,Peter Bankes,Match Report,nottingham forest,sheffield utd vs nottingham forest,15,15,15
612,5,2023-09-18,19:45,Premier League,Matchweek 5,1,1,1,1.0,1.0,burnley,0.7,0.5,46.0,28958.0,Joe Worrall,4-2-3-1,Robert Jones,Match Report,nottingham forest,burnley vs nottingham forest,15,17,5
616,9,2023-10-21,15:00,Premier League,Matchweek 9,2,1,1,2.0,2.0,luton town,2.9,1.7,57.0,29361.0,Serge Aurier,4/3/2003,Samuel Barrott,Match Report,nottingham forest,luton town vs nottingham forest,15,20,11
636,34,2024-03-16,15:00,Premier League,Matchweek 29,2,0,1,1.0,1.0,luton town,2.0,0.6,40.0,11630.0,Ryan Yates,4-2-3-1,Darren England,Match Report,nottingham forest,luton town vs nottingham forest,15,5,11
652,8,2023-10-03,19:30,Premier League,Matchweek 2,5,1,0,1.0,2.0,burnley,1.3,1.1,49.0,10918.0,Tom Lockyer,3/4/2003,Peter Bankes,Match Report,luton town,burnley vs luton town,11,15,5
663,19,2023-12-26,15:00,Premier League,Matchweek 19,5,0,3,3.0,2.0,sheffield utd,0.6,2.4,49.0,31041.0,Amari'i Bell,3/4/2003,Samuel Allison,Match Report,luton town,sheffield utd vs luton town,11,19,15
665,22,2024-01-12,19:45,Premier League,Matchweek 21,0,0,1,1.0,1.0,burnley,0.9,1.1,61.0,20155.0,Amari'i Bell,3/4/2003,Tony Harrington,Match Report,luton town,burnley vs luton town,11,26,5
668,27,2024-02-10,15:00,Premier League,Matchweek 24,2,1,0,1.0,3.0,sheffield utd,1.8,1.7,74.0,11138.0,Carlton Morris,3/4/2003,Chris Kavanagh,Match Report,luton town,sheffield utd vs luton town,11,2,15
697,16,2023-12-02,15:00,Premier League,Matchweek 14,2,1,3,5.0,0.0,sheffield utd,1.8,0.4,63.0,21478.0,Josh Brownhill,4/4/2002,Chris Kavanagh,Match Report,burnley,sheffield utd vs burnley,5,2,15
